Date,True,Deep LSTM with 50-50-50-50 neuron,LSTM with 50-50-50-50 neuron and recurrent dropout,Shallow LSTM 50-50 neurons,Shallow LSTM 50-10 neurons,Shallow LSTM 10-10 neurons,Shallow LSTM 10-10 neurons without callback opt,Shallow LSTM 5-5 neurons without callback opt
2018-12-20,38.239253997802734,39.94656,41.311275,40.968796,40.310463,40.312447,40.00593,35.582203
2018-12-21,36.75191116333008,39.190163,41.12888,40.61645,39.977364,40.041008,39.700638,35.478737
2018-12-24,35.800994873046875,38.09934,40.91642,40.15903,39.542633,39.70011,39.30556,35.347794
2018-12-26,38.3221549987793,36.89901,40.68441,39.61029,39.019653,39.297768,38.83197,35.184807
2018-12-27,38.073455810546875,36.670467,40.404602,39.181133,38.61296,38.9476,38.4554,35.01734
2018-12-28,38.092960357666016,37.167183,40.10082,38.833355,38.28669,38.628193,38.143265,34.861557
2018-12-31,38.46113967895508,37.84894,39.754112,38.55833,38.02899,38.340385,37.888264,34.714718
2019-01-02,38.50502395629883,38.428772,39.418156,38.368763,37.851902,38.10851,37.70472,34.588284
2019-01-03,34.669639587402344,38.742355,39.1011,38.24589,37.73711,37.9261,37.578297,34.48418
2019-01-04,36.149662017822266,37.739185,38.766273,37.948746,37.449146,37.64536,37.305546,34.35971
2019-01-07,36.0692024230957,36.575695,38.47879,37.65471,37.16246,37.38672,37.038864,34.227165
2019-01-08,36.75679397583008,35.8264,38.202,37.36913,36.886093,37.132355,36.78021,34.096355
2019-01-09,37.380985260009766,35.76421,37.955772,37.146313,36.67303,36.918217,36.57533,33.976807
2019-01-10,37.500465393066406,36.301304,37.709003,37.009293,36.544533,36.75211,36.44242,33.87624
2019-01-11,37.13228988647461,37.023884,37.480602,36.94111,36.482624,36.632076,36.368435,33.798653
2019-01-14,36.57392120361328,37.457336,37.26925,36.8988,36.443882,36.536427,36.31774,33.73764
2019-01-15,37.322471618652344,37.37919,37.07097,36.843395,36.38988,36.442966,36.257736,33.683937
2019-01-16,37.77842330932617,37.22273,36.922455,36.828625,36.37486,36.390915,36.23557,33.646854
2019-01-17,38.00273895263672,37.263348,36.80387,36.864017,36.40898,36.37805,36.258213,33.629795
2019-01-18,38.236812591552734,37.491756,36.70062,36.940495,36.482655,36.39604,36.317245,33.6309
2019-01-22,37.37855529785156,37.807835,36.650406,37.053356,36.59124,36.452263,36.410374,33.652287
2019-01-23,37.52972412109375,37.823822,36.641087,37.131996,36.665413,36.502064,36.477318,33.679028
2019-01-24,37.23225402832031,37.657158,36.674675,37.19489,36.72369,36.557083,36.533524,33.706936
2019-01-25,38.466007232666016,37.393517,36.730984,37.225525,36.75106,36.59895,36.56389,33.7307
2019-01-28,38.11002731323242,37.503677,36.742565,37.302837,36.824184,36.657227,36.632034,33.755596
2019-01-29,37.715030670166016,37.76933,36.770992,37.385094,36.90316,36.719906,36.70516,33.78832
2019-01-30,40.292266845703125,37.885654,36.80783,37.443577,36.95854,36.771114,36.758472,33.819122
2019-01-31,40.582427978515625,38.560028,36.85268,37.63333,37.141647,36.90337,36.923134,33.87224
2019-02-01,40.60193634033203,39.55327,36.92084,37.907158,37.406593,37.089527,37.16007,33.95503
2019-02-04,41.755226135253906,40.356285,37.089195,38.222572,37.710438,37.328625,37.436165,34.06364
2019-02-05,42.469642639160156,41.062077,37.25124,38.607334,38.077946,37.614845,37.770844,34.187546
2019-02-06,42.48426818847656,41.728683,37.44835,39.05389,38.502655,37.95192,38.15955,34.333115
2019-02-07,41.67964553833008,42.165478,37.66856,39.512085,38.93587,38.30746,38.55962,34.490055
2019-02-08,41.728614807128906,42.063477,37.910927,39.904423,39.303646,38.635174,38.906166,34.643173
2019-02-11,41.48863983154297,41.691994,38.178093,40.237118,39.613243,38.938236,39.204193,34.786064
2019-02-12,41.846160888671875,41.28072,38.467728,40.498783,39.855953,39.203537,39.44386,34.916233
2019-02-13,41.67229461669922,41.124172,38.771423,40.72153,40.063206,39.44512,39.65089,35.03375
2019-02-14,41.824119567871094,41.15687,39.05435,40.89471,40.225,39.645966,39.81511,35.13532
2019-02-15,41.73106002807617,41.325287,39.317856,41.036327,40.358047,39.817604,39.951122,35.222393
2019-02-19,41.855953216552734,41.4919,39.562176,41.144485,40.460438,39.95864,40.05726,35.296776
2019-02-20,42.12531280517578,41.631355,39.7842,41.232895,40.54473,40.077576,40.144737,35.35977
2019-02-21,41.88778305053711,41.796112,40.002605,41.319992,40.628536,40.18954,40.229362,35.41704
2019-02-22,42.35549545288086,41.859585,40.19539,41.38599,40.692562,40.27889,40.294224,35.465446
2019-02-25,42.66402816772461,41.96693,40.37258,41.462906,40.766808,40.368908,40.366333,35.50844
2019-02-26,42.68851089477539,42.176525,40.50956,41.557693,40.8576,40.458668,40.45122,35.547707
2019-02-27,42.82074737548828,42.383457,40.642204,41.66062,40.955894,40.550983,40.54189,35.58731
2019-02-28,42.39957046508789,42.54215,40.77263,41.770294,41.06007,40.647198,40.637478,35.626472
2019-03-01,42.84523391723633,42.488632,40.848232,41.850746,41.13538,40.716393,40.7074,35.656548
2019-03-04,43.06071853637695,42.452335,40.91962,41.937176,41.21583,40.790535,40.782375,35.684536
2019-03-05,42.982357025146484,42.538677,40.9931,42.033863,41.306202,40.871037,40.866177,35.714466
2019-03-06,42.735042572021484,42.650253,41.0489,42.125546,41.39169,40.945133,40.945576,35.74276
2019-03-07,42.24039840698242,42.64946,41.09737,42.19534,41.45632,41.005634,41.006958,35.768005
2019-03-08,42.340797424316406,42.426193,41.14901,42.219994,41.47847,41.040676,41.031403,35.787518
2019-03-11,43.807579040527344,42.1793,41.213734,42.22225,41.479954,41.06492,41.03773,35.80207
2019-03-12,44.299774169921875,42.47381,41.27527,42.293633,41.547176,41.12724,41.100933,35.820683
2019-03-13,44.49566650390625,43.201355,41.343903,42.42971,41.67621,41.22442,41.217113,35.851894
2019-03-14,44.99030303955078,43.954388,41.41386,42.60875,41.84493,41.346794,41.36792,35.892246
2019-03-15,45.5755500793457,44.56339,41.501038,42.83317,42.05487,41.502567,41.55614,35.94268
2019-03-18,46.04081726074219,45.056366,41.60422,43.10533,42.308033,41.69379,41.784077,36.003815
2019-03-19,45.67595291137695,45.46969,41.73235,43.41725,42.59706,41.917614,42.045498,36.075867
2019-03-20,46.075096130371094,45.57615,41.881447,43.7136,42.87052,42.140556,42.295246,36.15278
2019-03-21,47.772056579589844,45.57889,42.047867,44.006577,43.139645,42.370644,42.543247,36.22989
2019-03-22,46.782772064208984,46.10899,42.243256,44.377125,43.480038,42.6553,42.855526,36.315334
2019-03-25,46.21711349487305,46.490036,42.452415,44.71294,43.788704,42.919857,43.14041,36.40609
2019-03-26,45.739620208740234,46.377293,42.672966,44.97786,44.031204,43.148598,43.367985,36.488457
2019-03-27,46.151004791259766,45.87268,42.900574,45.156696,44.19443,43.33034,43.52662,36.559498
2019-03-28,46.21221923828125,45.498924,43.12443,45.295452,44.32139,43.4872,43.653202,36.619473
2019-03-29,46.5134162902832,45.415012,43.34722,45.403595,44.421734,43.61988,43.75489,36.673225
2019-04-01,46.82930374145508,45.63231,43.548656,45.502716,44.514595,43.737274,43.847923,36.71947
2019-04-02,47.51003646850586,46.046295,43.732967,45.608185,44.613705,43.84921,43.944405,36.76188
2019-04-03,47.835731506347656,46.6388,43.90776,45.75022,44.746254,43.976048,44.06855,36.804386
2019-04-04,47.91897201538086,47.228218,44.079067,45.92413,44.90767,44.116783,44.216614,36.850273
2019-04-05,48.2397575378418,47.606697,44.25338,46.11216,45.081318,44.26473,44.374485,36.89873
2019-04-08,48.998870849609375,47.816277,44.422333,46.315758,45.267998,44.422,44.543594,36.947372
2019-04-09,48.8519401550293,48.11843,44.56833,46.5588,45.489098,44.600674,44.74329,36.995693
2019-04-10,49.12619400024414,48.331577,44.715004,46.802982,45.710686,44.780922,44.943768,37.047417
2019-04-11,48.717262268066406,48.48167,44.869553,47.05014,45.934174,44.967655,45.146572,37.099167
2019-04-12,48.69766616821289,48.408127,45.02525,47.260197,46.123833,45.135048,45.320396,37.149548
2019-04-15,48.78582000732422,48.22173,45.178192,47.434685,46.281116,45.2843,45.46649,37.194344
2019-04-16,48.79072189331055,48.094135,45.32778,47.58176,46.413895,45.41783,45.591576,37.23458
2019-04-17,49.74082565307617,48.07085,45.48442,47.7037,46.524796,45.53622,45.69731,37.272247
2019-04-18,49.919586181640625,48.444546,45.63329,47.85645,46.66344,45.669605,45.827133,37.306923
2019-04-22,50.08364486694336,48.996704,45.755478,48.026295,46.817394,45.804413,45.96975,37.341457
2019-04-23,50.806026458740234,49.47098,45.900482,48.20854,46.982685,45.94752,46.1215,37.379868
2019-04-24,50.727664947509766,49.956276,46.05961,48.42825,47.18093,46.114136,46.30184,37.420994
2019-04-25,50.26729965209961,50.248375,46.23052,48.651836,47.382393,46.283104,46.484596,37.466553
2019-04-26,50.02732467651367,50.135044,46.395924,48.838055,47.549942,46.430508,46.63725,37.509933
2019-04-29,50.10323715209961,49.74578,46.559288,48.97783,47.67574,46.553337,46.753426,37.548347
2019-04-30,49.1384391784668,49.39883,46.713036,49.08492,47.7723,46.657177,46.8443,37.580925
2019-05-01,51.5504264831543,48.90532,46.85145,49.109814,47.79646,46.709145,46.87123,37.607822
2019-05-02,51.21495056152344,49.325768,46.97109,49.221928,47.897182,46.810562,46.965733,37.62544
2019-05-03,51.851619720458984,50.100647,47.082287,49.356106,48.018505,46.913616,47.07741,37.651997
2019-05-06,51.0508918762207,50.923264,47.19375,49.534554,48.1785,47.040497,47.221455,37.678715
2019-05-07,49.67470932006836,51.14144,47.30256,49.682686,48.31134,47.14797,47.341053,37.70848
2019-05-08,49.68449783325195,50.41174,47.39752,49.727,48.351974,47.19668,47.37949,37.73199
2019-05-09,49.15068435668945,49.45355,47.48841,49.70882,48.336906,47.214375,47.369926,37.74513
2019-05-10,48.469783782958984,48.62205,47.560646,49.621082,48.26077,47.18795,47.307266,37.751415
2019-05-13,45.652740478515625,47.96089,47.61799,49.457973,48.11856,47.1121,47.185776,37.749264
2019-05-14,46.37543487548828,46.720505,47.639225,49.09763,47.801514,46.911198,46.908596,37.73283
2019-05-15,46.930973052978516,45.777824,47.613525,48.683495,47.434444,46.67203,46.586773,37.690166
2019-05-16,46.724491119384766,45.62181,47.54075,48.288334,47.083576,46.424404,46.278015,37.638565
2019-05-17,46.45901107788086,45.942257,47.409237,47.914097,46.750523,46.165337,45.98105,37.580406
2019-05-20,45.006248474121094,46.276863,47.23935,47.56138,46.435165,45.902946,45.695877,37.517307
2019-05-21,45.869056701660156,45.975903,47.03427,47.160416,46.07398,45.6014,45.36743,37.447437
2019-05-22,44.93004608154297,45.644707,46.79136,46.80541,45.751453,45.320957,45.07191,37.367905
2019-05-23,44.16310119628906,45.188103,46.529793,46.444046,45.421913,45.029343,44.768795,37.288994
2019-05-24,43.99348831176758,44.54713,46.257504,46.05862,45.06878,44.721653,44.443718,37.20368
2019-05-28,43.81158447265625,43.956272,45.97176,45.67213,44.713043,44.411854,44.116,37.111637
2019-05-29,43.60264205932617,43.55848,45.669724,45.296772,44.36646,44.104774,43.795742,37.015503
2019-05-30,43.828792572021484,43.344215,45.371986,44.93939,44.035984,43.80718,43.489002,36.91851
2019-05-31,43.03481674194336,43.360527,45.026257,44.62473,43.743404,43.526527,43.21472,36.817825
2019-06-03,42.5997200012207,43.258728,44.68872,44.31174,43.45205,43.24764,42.941414,36.72012
2019-06-04,44.15818405151367,42.943874,44.343895,43.994194,43.15524,42.967422,42.663914,36.61947
2019-06-05,44.87104415893555,43.081264,44.0242,43.784092,42.958233,42.75638,42.475307,36.529274
2019-06-06,45.52982711791992,43.731415,43.74662,43.691296,42.871475,42.61948,42.38373,36.462887
2019-06-07,46.74169921875,44.63793,43.495388,43.71314,42.890934,42.55707,42.386272,36.41922
2019-06-10,47.33903121948242,45.717514,43.293526,43.874836,43.039227,42.592678,42.50468,36.403824
2019-06-11,47.8871955871582,46.69241,43.15408,44.14667,43.288242,42.713135,42.71548,36.418453
2019-06-12,47.73478698730469,47.39905,43.11998,44.50361,43.6146,42.91405,42.999252,36.462143
2019-06-13,47.72495651245117,47.62497,43.125534,44.87947,43.95608,43.145824,43.30133,36.520374
2019-06-14,47.37836837768555,47.481544,43.1752,45.245148,44.286457,43.3925,43.598816,36.586006
2019-06-17,47.66104507446289,47.09433,43.27706,45.56346,44.573174,43.62996,43.862194,36.655163
2019-06-18,48.78196716308594,46.826324,43.42241,45.850235,44.831455,43.86283,44.1035,36.723644
2019-06-19,48.63938903808594,47.139595,43.623886,46.16455,45.116085,44.122707,44.369373,36.7969
2019-06-20,49.030235290527344,47.671135,43.8314,46.464462,45.388638,44.371117,44.62456,36.871323
2019-06-21,48.86307907104492,48.2228,44.07314,46.762478,45.659897,44.622513,44.87817,36.946354
2019-06-24,48.81391906738281,48.52194,44.33681,47.03085,45.904667,44.857155,45.107864,37.02116
2019-06-25,48.07402038574219,48.542225,44.60378,47.261993,46.11568,45.068592,45.307068,37.09063
2019-06-26,49.11381149291992,48.164356,44.865715,47.41389,46.25545,45.229794,45.442562,37.152515
2019-06-27,49.099063873291016,48.053867,45.118244,47.568665,46.397453,45.38997,45.579163,37.205147
2019-06-28,48.65167999267578,48.19915,45.351284,47.711796,46.529522,45.532948,45.705524,37.25538
2019-07-01,49.543983459472656,48.2657,45.579433,47.814796,46.62592,45.64612,45.798355,37.30153
2019-07-02,49.834049224853516,48.535015,45.794632,47.93849,46.740307,45.767136,45.90566,37.341652
2019-07-03,50.24702072143555,48.956135,45.966347,48.080284,46.870235,45.887253,46.02543,37.37844
2019-07-05,50.20277404785156,49.436874,46.11781,48.249153,47.023712,46.017582,46.164726,37.414104
2019-07-08,49.16789245605469,49.74128,46.255146,48.421745,47.17977,46.146908,46.30564,37.449844
2019-07-09,49.4677848815918,49.448788,46.36993,48.527405,47.275406,46.234974,46.393154,37.481117
2019-07-10,49.95695495605469,49.01569,46.47319,48.60568,47.345726,46.31023,46.459076,37.503895
2019-07-11,49.59315490722656,48.888752,46.56609,48.68903,47.42057,46.387054,46.52966,37.52408
2019-07-12,49.97416305541992,48.888813,46.65921,48.74913,47.47548,46.447124,46.582268,37.54469
2019-07-15,50.44367980957031,49.063198,46.748623,48.813972,47.53461,46.508606,46.63805,37.562065
2019-07-16,50.269142150878906,49.444023,46.840496,48.90387,47.616154,46.58269,46.71319,37.580708
2019-07-17,49.9864616394043,49.73924,46.92454,48.992466,47.696545,46.65219,46.78657,37.600346
2019-07-18,50.554290771484375,49.74738,46.98814,49.059063,47.756786,46.70622,46.841816,37.61638
2019-07-19,49.79964065551758,49.783596,47.055367,49.14236,47.831448,46.772076,46.910007,37.631065
2019-07-22,50.9377555847168,49.592274,47.11533,49.185966,47.871124,46.812183,46.947346,37.646458
2019-07-23,51.335975646972656,49.71385,47.17891,49.26991,47.946095,46.87853,47.01585,37.658504
2019-07-24,51.294189453125,50.15837,47.24624,49.393234,48.056164,46.96523,47.11521,37.67606
2019-07-25,50.88859939575195,50.583134,47.330025,49.531265,48.17952,47.06092,47.225513,37.698647
2019-07-26,51.06558609008789,50.649967,47.400032,49.64613,48.28174,47.142666,47.316994,37.71966
2019-07-29,51.54246139526367,50.5381,47.47536,49.752026,48.37562,47.22349,47.401676,37.73879
2019-07-30,51.321231842041016,50.56735,47.562416,49.87284,48.482697,47.315998,47.498646,37.75893
2019-07-31,52.3683967590332,50.608578,47.637997,49.980762,48.578484,47.398735,47.585804,37.77899
2019-08-01,51.235191345214844,50.99564,47.716103,50.135357,48.714935,47.510517,47.70892,37.797623
2019-08-02,50.15115737915039,51.047134,47.793762,50.242397,48.81023,47.591732,47.795788,37.820927
2019-08-05,47.52585220336914,50.447647,47.87265,50.25582,48.823475,47.621925,47.810265,37.838417
2019-08-06,48.42552947998047,48.83813,47.952663,50.06384,48.65684,47.53546,47.666683,37.847004
2019-08-07,48.92699432373047,47.57763,47.998486,49.81158,48.435802,47.41473,47.476383,37.832073
2019-08-08,50.00612258911133,47.263485,48.003536,49.56098,48.216408,47.279766,47.28782,37.809917
2019-08-09,49.594051361083984,48.002213,47.98564,49.387016,48.065254,47.17286,47.156967,37.786156
2019-08-12,49.46820831298828,48.921364,47.937584,49.244427,47.94169,47.067116,47.04688,37.765476
2019-08-13,51.563106536865234,49.446434,47.86514,49.124516,47.83675,46.96693,46.950512,37.7432
2019-08-14,50.02832794189453,50.256523,47.79149,49.146393,47.855854,46.949196,46.962646,37.724285
2019-08-15,49.779109954833984,50.436634,47.724773,49.16229,47.869625,46.92431,46.968945,37.72019
2019-08-16,50.953636169433594,50.000862,47.654247,49.163685,47.868855,46.89861,46.9622,37.71234
2019-08-19,51.90362548828125,49.81659,47.60673,49.224285,47.919758,46.918343,47.00281,37.7072
2019-08-20,51.906089782714844,50.24451,47.557175,49.367302,48.04335,46.988125,47.10854,37.70894
2019-08-21,52.46867752075195,50.856125,47.52607,49.552032,48.204136,47.086506,47.247448,37.720318
2019-08-22,52.42426300048828,51.477764,47.525566,49.784836,48.407063,47.223156,47.42447,37.737823
2019-08-23,50.00118637084961,51.83761,47.56241,50.03014,48.621128,47.377438,47.61292,37.763542
2019-08-26,50.951171875,51.02443,47.61754,50.130592,48.708862,47.45516,47.691727,37.791203
2019-08-27,50.376243591308594,50.181255,47.678417,50.195522,48.764755,47.525997,47.745,37.804417
2019-08-28,50.714290618896484,49.564713,47.748272,50.19852,48.767876,47.560978,47.75403,37.81818
2019-08-29,51.572975158691406,49.42961,47.800037,50.182655,48.755127,47.580765,47.74931,37.823803
2019-08-30,51.50635528564453,49.93911,47.868736,50.205532,48.777515,47.61946,47.775173,37.83084
2019-09-03,50.75623321533203,50.609936,47.94944,50.24487,48.81527,47.66061,47.813,37.843365
2019-09-04,51.61738967895508,50.79451,48.060623,50.250965,48.824566,47.681137,47.823753,37.860466
2019-09-05,52.62659454345703,50.903328,48.141285,50.284042,48.855877,47.713894,47.853,37.869648
2019-09-06,52.62165832519531,51.344852,48.206673,50.38714,48.947704,47.782387,47.93515,37.880623
2019-09-09,52.84619903564453,51.81516,48.255436,50.524616,49.069057,47.865093,48.042168,37.895977
2019-09-10,53.4704704284668,52.146805,48.31842,50.690044,49.214283,47.967278,48.16945,37.914967
2019-09-11,55.170570373535156,52.482487,48.394157,50.89772,49.395542,48.09899,48.32863,37.93708
2019-09-12,55.04719543457031,53.333244,48.456192,51.212498,49.668133,48.294933,48.56865,37.95954
2019-09-13,53.97630310058594,54.1105,48.57166,51.56669,49.97535,48.51948,48.839344,37.997807
2019-09-16,54.26007080078125,54.04273,48.71405,51.863457,50.232822,48.719025,49.066402,38.04058
