Date,True,Deep LSTM with 50-50-50-50 neuron,LSTM with 50-50-50-50 neuron and recurrent dropout,Shallow LSTM 50-50 neurons,Shallow LSTM 50-10 neurons,Shallow LSTM 10-10 neurons,Shallow LSTM 10-10 neurons without callback opt,Shallow LSTM 5-5 neurons without callback opt
2019-09-17,54.45746994018555,53.610783,48.856842,52.125126,50.45886,48.90952,49.267433,38.075844
2019-09-18,54.96823501586914,53.28815,49.002197,52.359673,50.661526,49.09006,49.45035,38.108887
2019-09-19,54.52162551879883,53.3769,49.16292,52.592514,50.863388,49.273014,49.633858,38.14098
2019-09-20,53.72462463378906,53.504765,49.32471,52.7833,51.03009,49.429543,49.787,38.173584
2019-09-23,53.96890640258789,53.276474,49.490105,52.89372,51.128956,49.53949,49.880466,38.203545
2019-09-24,53.712284088134766,53.03226,49.68665,52.96539,51.195587,49.631004,49.945744,38.23095
2019-09-25,54.53889846801758,52.829887,49.850323,52.99,51.22185,49.687233,49.975727,38.25299
2019-09-26,54.25760269165039,53.046555,50.00536,53.032635,51.263317,49.748386,50.018406,38.269974
2019-09-27,53.993587493896484,53.33412,50.136177,53.0646,51.29546,49.79215,50.051804,38.287434
2019-09-30,55.264339447021484,53.40843,50.236195,53.074024,51.30755,49.81517,50.06583,38.300285
2019-10-01,55.417320251464844,53.8008,50.325386,53.142296,51.36862,49.869358,50.121983,38.308407
2019-10-02,54.02812576293945,54.313168,50.41811,53.248196,51.46148,49.939003,50.205162,38.32326
2019-10-03,54.48707962036133,54.11107,50.48886,53.291485,51.500595,49.967503,50.23939,38.33984
2019-10-04,56.01445388793945,53.718067,50.538277,53.323772,51.528915,49.993904,50.263626,38.346413
2019-10-07,56.02679443359375,54.012337,50.58808,53.432426,51.621346,50.065945,50.345253,38.3514
2019-10-08,55.37043762207031,54.62418,50.63904,53.577904,51.74522,50.154167,50.454254,38.36388
2019-10-09,56.01939010620117,54.843655,50.687183,53.70104,51.850174,50.229244,50.545433,38.378315
2019-10-10,56.774444580078125,54.96082,50.71994,53.841236,51.968426,50.318806,50.648304,38.386135
2019-10-11,58.2845458984375,55.30762,50.77079,54.025684,52.12405,50.43773,50.78511,38.39682
2019-10-14,58.200645446777344,56.25101,50.8578,54.31006,52.363922,50.61772,50.995796,38.411892
2019-10-15,58.06494140625,57.09635,50.96179,54.62917,52.632828,50.815998,51.231365,38.43629
2019-10-16,57.830528259277344,57.39446,51.08567,54.944366,52.89811,51.01737,51.462845,38.463123
2019-10-17,58.0550651550293,57.152058,51.222813,55.225628,53.134727,51.206825,51.669853,38.4903
2019-10-18,58.333900451660156,56.822933,51.384098,55.48314,53.351803,51.391296,51.861034,38.516926
2019-10-21,59.34556198120117,56.7232,51.568474,55.725384,53.55675,51.571712,52.04293,38.54466
2019-10-22,59.20985794067383,57.20736,51.756924,55.998486,53.78691,51.77052,52.247334,38.56927
2019-10-23,60.0043830871582,57.766033,51.955452,56.263943,54.011063,51.96116,52.446606,38.59883
2019-10-24,60.10308074951172,58.410908,52.147774,56.553326,54.253983,52.1647,52.661133,38.62329
2019-10-25,60.84333419799805,58.874065,52.351315,56.844078,54.49771,52.367027,52.876194,38.651333
2019-10-28,61.452796936035156,59.32638,52.565063,57.15949,54.76081,52.583897,53.107166,38.67774
2019-10-29,60.03152847290039,59.834713,52.768135,57.50167,55.044106,52.813335,53.35517,38.70267
2019-10-30,60.02412414550781,59.52875,52.97579,57.760147,55.25993,52.992466,53.54427,38.73533
2019-10-31,61.38124084472656,58.87375,53.20316,57.957336,55.426765,53.14519,53.690044,38.76333
2019-11-01,63.123294830322266,58.92169,53.418327,58.178017,55.61126,53.313896,53.85258,38.78312
2019-11-04,63.53782653808594,60.121017,53.611824,58.490955,55.867928,53.52779,54.078262,38.798317
2019-11-05,63.446533203125,61.601894,53.813107,58.860825,56.16919,53.763382,54.341072,38.820393
2019-11-06,63.47367477416992,62.432102,54.03322,59.238514,56.476025,53.999905,54.60565,38.847157
2019-11-07,64.20624542236328,62.49404,54.25271,59.599598,56.76823,54.22923,54.855686,38.872673
2019-11-08,64.3819580078125,62.445984,54.471794,59.969162,57.065517,54.468025,55.10959,38.89392
2019-11-11,64.89179229736328,62.444763,54.681355,60.32834,57.353233,54.70131,55.355778,38.915035
2019-11-12,64.83238220214844,62.667187,54.904587,60.688557,57.641373,54.937634,55.602077,38.935055
2019-11-13,65.4535903930664,62.867012,55.13838,61.022713,57.90899,55.159367,55.83105,38.957855
2019-11-14,65.00069427490234,63.221832,55.38074,61.355232,58.17489,55.3822,56.058083,38.97766
2019-11-15,65.7728500366211,63.299248,55.6209,61.63921,58.40292,55.575462,56.253426,39.00156
2019-11-18,66.1044921875,63.52374,55.85604,61.92041,58.6282,55.769306,56.445637,39.018536
2019-11-19,65.90401458740234,63.896137,56.075962,62.197533,58.848976,55.957283,56.634842,39.034973
2019-11-20,65.13680267333984,64.06646,56.29535,62.44448,59.046524,56.12479,56.804077,39.053864
2019-11-21,64.84477233886719,63.68,56.49745,62.61647,59.186726,56.248928,56.924057,39.0735
2019-11-22,64.78783416748047,63.051662,56.687424,62.71954,59.274715,56.33756,56.999714,39.08974
2019-11-25,65.92381286621094,62.590565,56.852623,62.771065,59.322975,56.39799,57.043053,39.102123
2019-11-26,65.4090347290039,62.95807,56.995705,62.849735,59.390713,56.471313,57.104107,39.10619
2019-11-27,66.28763580322266,63.39836,57.142075,62.90914,59.443726,56.52349,57.154236,39.11996
2019-11-29,66.1416015625,64.02943,57.27274,63.002144,59.521126,56.590168,57.222733,39.126423
2019-12-02,65.37686920166016,64.415085,57.373867,63.097836,59.59831,56.65014,57.29062,39.135136
2019-12-03,64.21118927001953,64.11043,57.444683,63.14878,59.640446,56.681534,57.32682,39.144188
2019-12-04,64.77793884277344,63.055183,57.501816,63.10988,59.61484,56.665684,57.30463,39.154507
2019-12-05,65.7282943725586,62.361423,57.549454,63.053295,59.575768,56.64739,57.271385,39.15578
2019-12-06,66.9979248046875,62.642384,57.586605,63.037834,59.56663,56.650272,57.266285,39.1541
2019-12-09,66.05994415283203,63.908466,57.610058,63.113556,59.62474,56.69567,57.31853,39.149147
2019-12-10,66.4460220336914,64.661316,57.631382,63.185925,59.679657,56.727776,57.366985,39.15531
2019-12-11,67.01276397705078,64.88751,57.64961,63.27724,59.748596,56.772243,57.423267,39.154934
2019-12-12,67.18354797363281,65.01316,57.675446,63.40442,59.84383,56.838413,57.501545,39.154182
2019-12-13,68.09677124023438,65.098465,57.70279,63.55276,59.954365,56.916,57.59243,39.155212
2019-12-16,69.26245880126953,65.51256,57.748753,63.75526,60.105606,57.02604,57.716652,39.15404
2019-12-17,69.39857482910156,66.43505,57.802128,64.037704,60.315315,57.179893,57.88939,39.15098
2019-12-18,69.23274993896484,67.20864,57.87316,64.35593,60.55102,57.350662,58.083035,39.153736
2019-12-19,69.30204772949219,67.37913,57.968987,64.66862,60.78313,57.521065,58.271603,39.159813
2019-12-20,69.15850830078125,67.15822,58.093456,64.96412,61.00345,57.68932,58.449516,39.16705
2019-12-23,70.28706359863281,66.769165,58.234997,65.22274,61.19735,57.84381,58.60621,39.176678
2019-12-24,70.3538818359375,67.01224,58.387882,65.50418,61.40816,58.018017,58.777596,39.18001
2019-12-26,71.7497329711914,67.508064,58.536118,65.780655,61.614376,58.18732,58.947186,39.18699
2019-12-27,71.72248840332031,68.54517,58.70198,66.11371,61.861744,58.388798,59.149963,39.187767
2019-12-30,72.14817810058594,69.33334,58.867985,66.45317,62.11211,58.587116,59.355797,39.19448
2019-12-31,72.67533874511719,69.753746,59.04741,66.80039,62.367916,58.789093,59.563805,39.199375
2020-01-02,74.33351135253906,70.01339,59.24589,67.15817,62.630768,58.99688,59.77689,39.20501
2020-01-03,73.61083984375,70.86677,59.467484,67.58687,62.942825,59.24347,60.029266,39.206306
2020-01-06,74.19739532470703,71.16774,59.689236,67.98625,63.231617,59.465084,60.2631,39.220047
2020-01-07,73.84844207763672,71.244774,59.907166,68.37828,63.514435,59.6868,60.487812,39.22604
2020-01-08,75.03638458251953,70.97553,60.116837,68.72094,63.76105,59.88303,60.683544,39.235493
2020-01-09,76.63021850585938,71.25052,60.343086,69.07858,64.01846,60.093613,60.88726,39.238186
2020-01-10,76.80345916748047,72.49053,60.56996,69.500885,64.31794,60.33725,61.126205,39.237408
2020-01-13,78.44432067871094,73.63228,60.79721,69.93917,64.6254,60.579372,61.37181,39.243713
2020-01-14,77.38506317138672,74.9277,61.0328,70.44652,64.9778,60.856926,61.649086,39.241707
2020-01-15,77.05342864990234,74.96504,61.267925,70.90216,65.29165,61.097385,61.895725,39.254116
2020-01-16,78.01863098144531,74.09139,61.49775,71.28699,65.55791,61.306396,62.099823,39.262104
2020-01-17,78.88236999511719,73.73097,61.731625,71.65745,65.81437,61.51819,62.29594,39.262627
2020-01-21,78.3478012084961,74.25063,61.970238,72.03665,66.075134,61.735374,62.498386,39.26367
2020-01-22,78.6274642944336,74.60505,62.207123,72.36637,66.30193,61.920513,62.675575,39.272934
2020-01-23,79.00611877441406,74.81448,62.44109,72.66334,66.50758,62.090797,62.834152,39.278294
2020-01-24,78.77843475341797,75.06463,62.656693,72.93942,66.69795,62.251087,62.981285,39.281643
2020-01-27,76.46192932128906,75.069725,62.86411,73.1733,66.86001,62.386837,63.107407,39.2888
2020-01-28,78.62499237060547,73.68642,63.043564,73.24849,66.918526,62.436638,63.152634,39.30737
2020-01-29,80.27079010009766,73.53399,63.2091,73.34554,66.994484,62.516247,63.208225,39.300396
2020-01-30,80.15447235107422,75.027016,63.358368,73.52254,67.11828,62.631817,63.308937,39.29441
2020-01-31,76.60051727294922,76.46198,63.494186,73.72398,67.25443,62.742046,63.420986,39.29775
2020-02-03,76.3901596069336,75.04293,63.602776,73.74683,67.2741,62.745483,63.4387,39.320316
2020-02-04,78.91207885742188,72.96218,63.703876,73.66758,67.23325,62.71561,63.40121,39.326015
2020-02-05,79.55554962158203,73.042435,63.78362,73.65847,67.23696,62.73719,63.403103,39.314545
2020-02-06,80.4861068725586,74.534325,63.85494,73.71332,67.277756,62.778316,63.442528,39.313725
2020-02-07,79.39208984375,76.42237,63.908447,73.84806,67.36722,62.848183,63.517517,39.30982
2020-02-10,79.7691650390625,76.82646,63.945667,73.963455,67.440636,62.894077,63.57751,39.31613
2020-02-11,79.28788757324219,76.45101,63.984303,74.086555,67.519936,62.947586,63.635895,39.314537
2020-02-12,81.1707992553711,75.61576,64.01093,74.1794,67.577995,62.98665,63.677635,39.316372
2020-02-13,80.5927734375,75.98801,64.0552,74.3487,67.68668,63.073742,63.757145,39.30568
2020-02-14,80.61262512207031,76.392265,64.10897,74.51479,67.79065,63.15039,63.837254,39.309776
2020-02-18,79.13656616210938,76.540855,64.15957,74.67258,67.88986,63.224365,63.909885,39.310215
2020-02-19,80.28268432617188,75.67036,64.20607,74.74087,67.93227,63.25328,63.938602,39.319096
2020-02-20,79.45906829833984,75.43129,64.260376,74.817154,67.98337,63.30133,63.971867,39.313683
2020-02-21,77.66050720214844,75.21408,64.31093,74.84483,68.00238,63.32266,63.986095,39.319344
2020-02-24,73.97160339355469,74.15178,64.35148,74.7538,67.948,63.283783,63.943268,39.331142
2020-02-25,71.46601867675781,71.39973,64.376396,74.415695,67.739494,63.123627,63.77982,39.355686
2020-02-26,72.59973907470703,68.18261,64.38934,73.83486,67.38068,62.86036,63.496887,39.378094
2020-02-27,67.85401916503906,67.00326,64.33768,73.2033,66.98711,62.594746,63.191544,39.376877
2020-02-28,67.8143310546875,65.39042,64.219025,72.322815,66.42039,62.183945,62.759293,39.406727
2020-03-02,74.12789154052734,64.369225,64.04497,71.35995,65.7951,61.738426,62.274147,39.408813
2020-03-03,71.77363586425781,67.30239,63.856827,70.73319,65.38789,61.464325,61.976543,39.373646
2020-03-04,75.10282897949219,70.09365,63.630577,70.1939,65.02162,61.173706,61.723656,39.383926
2020-03-05,72.6667251586914,72.82773,63.360687,69.926956,64.83409,61.002613,61.59569,39.35837
2020-03-06,71.70170593261719,72.78492,63.082935,69.70243,64.66433,60.81903,61.47684,39.363228
2020-03-09,66.03065490722656,70.73208,62.80371,69.479256,64.493546,60.63554,61.34046,39.36096
2020-03-10,70.78630065917969,66.04955,62.536846,68.97563,64.12795,60.309956,61.039886,39.388855
2020-03-11,68.3278579711914,64.474396,62.266872,68.60443,63.85702,60.100056,60.808983,39.3591
2020-03-12,61.58015823364258,64.243385,62.00105,68.18298,63.54428,59.854126,60.559753,39.367634
2020-03-13,68.95796966552734,61.78997,61.700413,67.40452,62.978294,59.416847,60.09386,39.399494
2020-03-16,60.08673095703125,62.527126,61.393906,66.87688,62.592735,59.155926,59.773026,39.35269
2020-03-17,62.72875213623047,61.174297,61.06324,66.02232,61.960464,58.68302,59.264225,39.388042
2020-03-18,61.19315719604492,60.247658,60.71912,65.198,61.350983,58.247894,58.75929,39.362957
2020-03-19,60.72429275512695,59.57753,60.329124,64.34035,60.704792,57.780087,58.23291,39.35044
2020-03-20,56.869178771972656,59.148754,59.91673,63.49403,60.06003,57.303143,57.704998,39.32818
2020-03-23,55.661041259765625,57.504326,59.486187,62.49426,59.290024,56.72339,57.066334,39.31778
2020-03-24,61.24525833129883,55.433937,59.049522,61.40537,58.441963,56.09091,56.354046,39.29166
2020-03-25,60.90787124633789,56.20678,58.59926,60.632954,57.828316,55.620792,55.84657,39.230576
2020-03-26,64.11302947998047,58.39313,58.108692,60.058838,57.35814,55.21428,55.462456,39.191143
2020-03-27,61.45860290527344,61.61582,57.67473,59.827198,57.154915,54.97669,55.2954,39.144318
2020-03-30,63.212501525878906,62.664715,57.253387,59.660286,56.998108,54.75711,55.15826,39.127594
2020-03-31,63.08350372314453,62.630093,56.788082,59.647472,56.957756,54.638256,55.10725,39.086517
2020-04-01,59.76424026489258,62.051838,56.407845,59.724983,56.990997,54.5885,55.1194,39.06195
2020-04-02,60.76150131225586,59.977238,56.037395,59.667183,56.91997,54.4825,55.04027,39.050797
2020-04-03,59.888275146484375,58.407265,55.750484,59.601597,56.848892,54.411724,54.962643,39.025345
2020-04-06,65.1127700805664,57.52568,55.51562,59.480152,56.738106,54.327736,54.858604,39.00975
2020-04-07,64.35862731933594,59.57103,55.39533,59.626453,56.844288,54.41319,54.94581,38.97804
2020-04-08,66.00585174560547,62.23942,55.24988,59.860138,57.018475,54.52824,55.09478,38.968044
2020-04-09,66.4821548461914,64.563965,55.191483,60.23593,57.307674,54.72823,55.33729,38.95577
2020-04-13,67.78704071044922,65.78588,55.273808,60.69984,57.668644,54.98395,55.64085,38.964035
2020-04-14,71.21049499511719,66.3857,55.30361,61.249508,58.091084,55.291004,55.993164,38.959106
2020-04-15,70.56053924560547,67.98461,55.517265,62.013542,58.679276,55.73175,56.484547,38.962772
2020-04-16,71.12120056152344,68.91191,55.746407,62.804855,59.282597,56.17813,56.98738,38.98394
2020-04-17,70.15617370605469,69.100975,56.050182,63.60237,59.888397,56.639355,57.486404,39.00457
2020-04-20,68.6999740600586,68.28773,56.4015,64.29974,60.417255,57.054607,57.92081,39.03491
2020-04-21,66.57642364501953,66.646,56.82443,64.82095,60.81796,57.388077,58.248844,39.075867
2020-04-22,68.49406433105469,64.43726,57.253418,65.0909,61.03604,57.598507,58.42709,39.121883
2020-04-23,68.22862243652344,63.896996,57.589066,65.29665,61.204765,57.792324,58.56684,39.134727
2020-04-24,70.19834899902344,64.51194,57.9083,65.431915,61.32166,57.939297,58.672718,39.156414
2020-04-27,70.24797058105469,66.40533,58.165474,65.62069,61.475742,58.106617,58.809982,39.158333
2020-04-28,69.10929870605469,68.161964,58.438187,65.82984,61.64402,58.26391,58.96136,39.172337
2020-04-29,71.37919616699219,68.348526,58.666496,65.97505,61.763927,58.36944,59.06873,39.18864
2020-04-30,72.88502502441406,68.72148,58.880615,66.200554,61.940365,58.51826,59.21834,39.185863
2020-05-01,71.71163177490234,69.77382,59.123383,66.534134,62.19197,58.711723,59.431522,39.191517
2020-05-04,72.72626495361328,69.93865,59.341545,66.841965,62.421394,58.872654,59.623203,39.210503
2020-05-05,73.81780242919922,69.950066,59.56292,67.17668,62.668964,59.051174,59.822895,39.220413
2020-05-06,74.57939147949219,70.41337,59.722816,67.556755,62.942356,59.253994,60.04165,39.221615
2020-05-07,75.35091400146484,71.21699,59.90402,67.98241,63.246185,59.479588,60.28442,39.226753
2020-05-08,77.14439392089844,72.11701,60.080837,68.44626,63.57377,59.72536,60.54387,39.230377
2020-05-11,78.35828399658203,73.49574,60.27374,68.997795,63.9596,60.020744,60.847717,39.228386
2020-05-12,77.4627914428711,74.99065,60.478382,69.62474,64.392815,60.353233,61.188156,39.22824
2020-05-13,76.52749633789062,75.12668,60.67375,70.20681,64.791046,60.65744,61.498085,39.236336
2020-05-14,76.99763488769531,73.91675,60.9039,70.6855,65.120865,60.91621,61.75029,39.247066
2020-05-15,76.54241180419922,72.92877,61.145382,71.09978,65.408394,61.157833,61.968563,39.249363
2020-05-18,78.3458480834961,72.31905,61.405468,71.424286,65.636826,61.3579,62.144913,39.258003
2020-05-19,77.89312744140625,73.16367,61.681095,71.76993,65.881065,61.577164,62.33525,39.255238
2020-05-20,79.40800476074219,74.1076,61.970726,72.07525,66.09736,61.764008,62.5092,39.267784
2020-05-21,78.81597900390625,75.40598,62.227795,72.41537,66.3349,61.96784,62.696495,39.26614
2020-05-22,79.32343292236328,75.86474,62.47791,72.71989,66.54614,62.140408,62.865204,39.276627
2020-05-26,78.7861328125,75.878494,62.697777,73.01223,66.74788,62.30552,63.02214,39.278446
2020-05-27,79.12940216064453,75.3341,62.90878,73.25075,66.91308,62.438274,63.150967,39.286366
2020-05-28,79.16423034667969,74.9443,63.120415,73.46294,67.061966,62.559776,63.265724,39.291546
2020-05-29,79.08712005615234,74.8336,63.295963,73.64359,67.187744,62.66436,63.363125,39.29585
2020-06-01,80.05972290039062,74.8634,63.44635,73.79077,67.290634,62.750633,63.442703,39.299183
2020-06-02,80.43035125732422,75.4883,63.60009,73.96057,67.40854,62.849873,63.534126,39.298145
2020-06-03,80.87313079833984,76.289795,63.735302,74.14624,67.53369,62.951324,63.63259,39.299564
2020-06-04,80.1766357421875,76.96224,63.85526,74.35148,67.66933,63.058205,63.73771,39.299763
2020-06-05,82.46015167236328,76.77297,63.96504,74.5192,67.77931,63.14031,63.822094,39.306557
2020-06-08,82.94768524169922,77.51546,64.06896,74.773766,67.94459,63.275448,63.945103,39.2954
2020-06-09,85.56700897216797,78.54284,64.16253,75.07836,68.136086,63.426575,64.09156,39.292118
2020-06-10,87.76844024658203,80.55459,64.2608,75.52609,68.41531,63.64891,64.30012,39.27431
2020-06-11,83.55464172363281,83.12323,64.392944,76.1323,68.78757,63.93891,64.57813,39.25862
2020-06-12,84.27600860595703,81.64142,64.55461,76.57632,69.054634,64.11944,64.777054,39.283245
2020-06-15,85.3182601928711,79.4975,64.7259,76.9527,69.28699,64.29391,64.934586,39.280468
2020-06-16,87.57939147949219,78.81844,64.911125,77.31273,69.508766,64.47796,65.08935,39.276848
2020-06-17,87.45750427246094,80.45874,65.088585,77.74589,69.77259,64.70704,65.279144,39.26437
