Date,True,Deep LSTM with 50-50-50-50 neuron,LSTM with 50-50-50-50 neuron and recurrent dropout,Shallow LSTM 50-50 neurons,Shallow LSTM 50-10 neurons,Shallow LSTM 10-10 neurons,Shallow LSTM 10-10 neurons without callback opt,Shallow LSTM 5-5 neurons without callback opt
2020-06-18,87.4923324584961,82.212776,65.280266,78.18083,70.03355,64.92473,65.47204,39.26637
2020-06-19,86.99234771728516,82.98127,65.46602,78.59215,70.27941,65.12812,65.64974,39.266106
2020-06-22,89.26839447021484,82.515915,65.66275,78.941,70.4885,65.300865,65.799324,39.269783
2020-06-23,91.1738052368164,83.09545,65.85887,79.34422,70.73087,65.51298,65.97065,39.2563
2020-06-24,89.56440734863281,84.900604,66.06601,79.83662,71.02081,65.76306,66.18135,39.24485
2020-06-25,90.75342559814453,85.01292,66.27428,80.263954,71.267166,65.959625,66.362305,39.25408
2020-06-26,87.96495056152344,84.914185,66.485596,80.69317,71.517395,66.16558,66.536736,39.246983
2020-06-29,89.99225616455078,82.96103,66.69451,80.95548,71.66827,66.28062,66.643684,39.264362
2020-06-30,90.74346923828125,82.54234,66.888725,81.21366,71.823746,66.419876,66.74585,39.253086
2020-07-01,90.57183837890625,83.53384,67.07308,81.47794,71.97868,66.562225,66.85662,39.24903
2020-07-02,90.57183837890625,84.494896,67.246254,81.71749,72.117874,66.6848,66.958374,39.25077
2020-07-06,92.9946517944336,84.890175,67.41637,81.92933,72.2422,66.79187,67.048,39.25312
2020-07-07,92.70609283447266,86.3382,67.56174,82.2254,72.41289,66.9469,67.16798,39.239475
2020-07-08,94.865234375,87.1154,67.70171,82.528145,72.5803,67.08849,67.291,39.242065
2020-07-09,95.273193359375,88.3669,67.824715,82.92002,72.796196,67.27451,67.44103,39.227802
2020-07-10,95.4398422241211,89.148735,67.94103,83.349304,73.02497,67.46504,67.601395,39.22076
2020-07-13,94.99955749511719,89.1097,68.10197,83.78495,73.25768,67.65069,67.76186,39.21905
2020-07-14,96.5716552734375,88.25648,68.262505,84.17256,73.461945,67.81179,67.89931,39.221344
2020-07-15,97.23580932617188,88.485886,68.420784,84.583435,73.6796,67.99645,68.04185,39.21189
2020-07-16,96.0393295288086,89.37925,68.5691,85.00396,73.89704,68.18492,68.18738,39.20649
2020-07-17,95.84529876708984,89.12714,68.72453,85.347115,74.07109,68.33014,68.30441,39.212723
2020-07-20,97.86514282226562,88.404755,68.88119,85.620865,74.212296,68.4527,68.39465,39.213516
2020-07-21,96.51444244384766,89.27487,69.04104,85.93044,74.375626,68.608536,68.50021,39.202503
2020-07-22,96.78556823730469,89.351105,69.18113,86.16639,74.49338,68.71832,68.5825,39.210464
2020-07-23,92.38023376464844,89.20886,69.30493,86.36514,74.595894,68.818306,68.649,39.206795
2020-07-24,92.15138244628906,86.19799,69.4308,86.326546,74.57338,68.79463,68.63517,39.231804
2020-07-27,94.33539581298828,83.833115,69.529915,86.15996,74.49792,68.74185,68.57414,39.230785
2020-07-28,92.78570556640625,84.6332,69.62819,86.02898,74.44724,68.72861,68.538246,39.218094
2020-07-29,94.56424713134766,85.58349,69.68826,85.83802,74.357376,68.66898,68.48822,39.226948
2020-07-30,95.70849609375,87.33984,69.72401,85.71502,74.3084,68.64544,68.46123,39.21536
2020-07-31,105.72808837890625,89.262085,69.74747,85.68323,74.30217,68.651054,68.46873,39.20765
2020-08-03,108.39218139648438,96.83446,69.775154,86.16296,74.5662,68.90466,68.6523,39.148182
2020-08-04,109.11604309082031,103.66775,69.810745,86.978165,74.96717,69.2396,68.94023,39.1309
2020-08-05,109.51155090332031,104.87179,69.8883,87.96114,75.43401,69.597374,69.25381,39.125828
2020-08-06,113.33232879638672,102.083954,69.99769,88.993095,75.90984,69.95941,69.55349,39.121162
2020-08-07,110.7556381225586,101.576996,70.15586,90.15307,76.44021,70.394196,69.87261,39.097103
2020-08-10,112.36544799804688,99.299164,70.35878,91.178734,76.88291,70.75244,70.143845,39.111595
2020-08-11,109.0237045288086,98.87023,70.6018,92.14559,77.303444,71.119286,70.38737,39.10246
2020-08-12,112.64704132080078,96.923355,70.857704,92.862564,77.59619,71.38322,70.56048,39.121796
2020-08-13,114.64060974121094,98.68603,71.12408,93.562164,77.89846,71.69499,70.72909,39.09962
2020-08-14,114.53844451904297,102.4226,71.406296,94.267075,78.1959,72.018326,70.911,39.088497
2020-08-17,114.2394027709961,104.33799,71.69086,94.9127,78.460655,72.306694,71.08019,39.089317
2020-08-18,115.19133758544922,103.80236,71.9593,95.47017,78.68605,72.55624,71.22242,39.086918
2020-08-19,115.33586883544922,103.151825,72.22981,95.98323,78.89674,72.79409,71.35321,39.074272
2020-08-20,117.89512634277344,102.620895,72.48835,96.4359,79.07954,73.002335,71.46988,39.061707
2020-08-21,123.97055053710938,104.22738,72.760376,96.92881,79.28709,73.23273,71.59975,39.03535
2020-08-24,125.4532699584961,110.06058,73.02315,97.635956,79.58694,73.55233,71.78423,38.989223
2020-08-25,124.42408752441406,114.02606,73.269844,98.43802,79.9009,73.86363,71.987495,38.967945
2020-08-26,126.11613464355469,112.63244,73.523834,99.195496,80.18338,74.12209,72.16649,38.961945
2020-08-27,124.6084976196289,110.944275,73.76733,99.94794,80.465996,74.3829,72.32954,38.941566
2020-08-28,124.40664672851562,108.26415,74.00267,100.57935,80.68667,74.58685,72.45915,38.945255
2020-08-31,128.62554931640625,106.72457,74.18638,101.09825,80.86427,74.76122,72.55371,38.938877
2020-09-01,133.74903869628906,110.14141,74.36109,101.6828,81.07889,74.99198,72.66477,38.90764
2020-09-02,130.97796630859375,117.061485,74.53983,102.42878,81.35115,75.28629,72.81766,38.87383
2020-09-03,120.49175262451172,117.431885,74.72282,103.08253,81.55737,75.5008,72.94949,38.883793
2020-09-04,120.57150268554688,105.994995,74.884705,103.27484,81.57227,75.508865,72.96602,38.92643
2020-09-08,112.45764923095703,99.78344,75.04596,103.264114,81.56048,75.518425,72.93173,38.90049
2020-09-09,116.94319152832031,93.52997,75.17372,102.822754,81.36959,75.36361,72.81355,38.91562
2020-09-10,113.12549591064453,95.74243,75.28419,102.37798,81.232605,75.294624,72.70892,38.85758
2020-09-11,111.6402816772461,98.46287,75.34261,101.771645,81.00825,75.13775,72.58936,38.8471
2020-09-14,114.98948669433594,99.65777,75.35682,101.07159,80.76195,74.947586,72.45158,38.81807
2020-09-15,115.16891479492188,102.736725,75.340385,100.495605,80.58128,74.82294,72.35273,38.760353
2020-09-16,111.76985931396484,104.69994,75.29974,100.009796,80.4229,74.69869,72.284676,38.726044
2020-09-17,109.98561096191406,101.96739,75.2333,99.4696,80.22981,74.507034,72.19597,38.71956
2020-09-18,106.4968490600586,97.93247,75.14657,98.87978,80.02161,74.28636,72.08246,38.717564
2020-09-21,109.72644805908203,93.56497,75.02964,98.1623,79.754166,74.00084,71.92811,38.74276
2020-09-22,111.45088195800781,94.42652,74.87364,97.56057,79.550865,73.792496,71.80002,38.74342
2020-09-23,106.77596282958984,98.46495,74.704796,97.11464,79.3994,73.63289,71.71894,38.76071
2020-09-24,107.87242126464844,98.06255,74.53464,96.5873,79.18982,73.39007,71.60994,38.817654
2020-09-25,111.91937255859375,97.29829,74.35395,96.11714,79.018,73.188644,71.501686,38.84251
2020-09-28,114.59076690673828,99.930885,74.182304,95.87146,78.94238,73.09481,71.45509,38.853794
2020-09-29,113.72356414794922,103.93591,74.02182,95.858284,78.9513,73.07847,71.47049,38.87785
2020-09-30,115.43804168701172,104.64943,73.859634,95.930595,78.97604,73.06421,71.49573,38.922077
2020-10-01,116.4148941040039,104.48437,73.69888,96.12788,79.05266,73.10525,71.536575,38.943558
2020-10-02,112.6570053100586,104.281876,73.58008,96.42273,79.16253,73.18275,71.596756,38.956852
2020-10-05,116.12582397460938,100.74985,73.53493,96.60358,79.21319,73.194374,71.625626,38.989502
2020-10-06,112.79655456542969,101.06184,73.50901,96.86537,79.318596,73.282364,71.66912,38.974953
2020-10-07,114.71038818359375,99.94308,73.5358,97.005295,79.355675,73.3044,71.69094,39.000996
2020-10-08,114.60073852539062,100.80492,73.548225,97.15705,79.41384,73.36361,71.71177,38.99387
2020-10-09,116.59431457519531,101.94759,73.58598,97.294,79.461174,73.419655,71.737274,38.99832
2020-10-12,124.00045776367188,104.06951,73.634964,97.493385,79.54132,73.51373,71.78217,38.99179
2020-10-13,120.71104431152344,110.80185,73.67819,97.99628,79.75525,73.748856,71.9048,38.953735
2020-10-14,120.80076599121094,111.204506,73.73555,98.46857,79.91751,73.90638,72.02028,38.97317
2020-10-15,120.32230377197266,108.29509,73.82363,98.92238,80.08385,74.05693,72.11718,38.966908
2020-10-16,118.63772583007812,105.30726,73.929855,99.31603,80.22362,74.18651,72.19536,38.960438
2020-10-19,115.60749816894531,102.62396,74.055756,99.58767,80.31411,74.271255,72.24494,38.961838
2020-10-20,117.1325912475586,99.71569,74.16079,99.65946,80.3248,74.28367,72.24513,38.968445
2020-10-21,116.49464416503906,100.42742,74.25048,99.68944,80.33755,74.316795,72.239044,38.94542
2020-10-22,115.37823486328125,102.07091,74.351204,99.65932,80.3239,74.32815,72.23185,38.938576
2020-10-23,114.67051696777344,102.616104,74.43065,99.55173,80.28149,74.30856,72.20985,38.93772
2020-10-26,114.68048858642578,102.18211,74.47545,99.3821,80.21755,74.268585,72.17347,38.93516
2020-10-27,116.22550964355469,101.8404,74.4945,99.19128,80.14884,74.22521,72.13431,38.927567
2020-10-28,110.84284973144531,102.96505,74.50676,99.06181,80.11046,74.211494,72.11513,38.911835
2020-10-29,114.94961547851562,99.687775,74.49836,98.75007,79.978226,74.08573,72.05001,38.93416
2020-10-30,108.51036071777344,100.37175,74.4758,98.54912,79.92277,74.04638,72.00807,38.89851
2020-11-02,108.420654296875,97.24461,74.456726,98.14097,79.75142,73.874825,71.92074,38.9259
2020-11-03,110.08528900146484,95.16376,74.405846,97.66756,79.57661,73.703224,71.8076,38.915287
2020-11-04,114.58080291748047,96.38685,74.355125,97.2533,79.43156,73.572365,71.71856,38.900177
2020-11-05,118.64769744873047,101.76346,74.28652,97.06691,79.3851,73.5391,71.69664,38.87672
2020-11-06,118.51290893554688,108.44277,74.22006,97.16373,79.44658,73.595146,71.75002,38.86475
2020-11-09,116.14643859863281,110.32491,74.154976,97.38978,79.539024,73.65374,71.82498,38.883186
2020-11-10,115.79696655273438,106.21905,74.07284,97.58325,79.60359,73.66935,71.86962,38.91212
2020-11-11,119.31170654296875,101.98212,74.02377,97.75559,79.66447,73.68834,71.896996,38.925766
2020-11-12,119.0321273803711,102.7963,73.99281,98.045364,79.781235,73.783226,71.95185,38.916725
2020-11-13,119.0820541381836,104.46367,73.98257,98.35239,79.88942,73.8726,72.01413,38.92832
2020-11-16,120.1205062866211,105.51554,73.996826,98.65608,79.99681,73.962654,72.07246,38.935074
2020-11-17,119.21186065673828,106.53861,74.03908,98.98038,80.11513,74.071915,72.13548,38.935764
2020-11-18,117.85388946533203,105.991425,74.084335,99.251564,80.20503,74.15791,72.185196,38.94624
2020-11-19,118.46298217773438,104.07181,74.13914,99.42949,80.25875,74.2132,72.21161,38.95623
2020-11-20,117.1649169921875,103.472084,74.20182,99.57469,80.30843,74.2766,72.232445,38.95254
2020-11-23,113.68012237548828,102.76845,74.266014,99.63602,80.32145,74.30834,72.23858,38.958065
2020-11-24,114.99815368652344,100.07306,74.32228,99.51527,80.26067,74.2655,72.20204,38.972473
2020-11-25,115.85687255859375,99.936066,74.36105,99.36798,80.209045,74.2453,72.16142,38.953106
2020-11-27,116.41603088378906,101.78854,74.41326,99.240944,80.16746,74.23785,72.13927,38.93636
2020-11-30,118.87236785888672,103.8531,74.43497,99.14386,80.13666,74.23258,72.12814,38.916115
2020-12-01,122.53689575195312,106.56819,74.478806,99.16902,80.16203,74.27286,72.151436,38.886467
2020-12-02,122.89635467529297,110.268684,74.51925,99.38739,80.263535,74.3772,72.2214,38.856064
2020-12-03,122.7565689086914,111.290306,74.55468,99.69401,80.382675,74.47916,72.30631,38.85156
2020-12-04,122.06759643554688,109.67307,74.57808,100.024734,80.50382,74.57119,72.38276,38.853237
2020-12-07,123.56535339355469,107.06144,74.5952,100.32456,80.606834,74.64488,72.44075,38.85751
2020-12-08,124.19441223144531,106.76366,74.626205,100.65259,80.72594,74.74336,72.5009,38.848083
2020-12-09,121.5982894897461,107.796326,74.67932,100.991394,80.844666,74.84773,72.56521,38.84541
2020-12-10,123.05611419677734,106.54418,74.7406,101.21123,80.9075,74.89701,72.60091,38.8633
2020-12-11,122.22735595703125,106.83296,74.79116,101.41921,80.97993,74.96993,72.630455,38.85774
2020-12-14,121.5982894897461,106.872475,74.84591,101.56776,81.02267,75.02209,72.65188,38.86471
2020-12-15,127.6891860961914,106.42574,74.900055,101.654045,81.045074,75.058624,72.661156,38.86867
2020-12-16,127.61929321289062,111.12255,74.9521,101.93192,81.16192,75.20269,72.718285,38.832882
2020-12-17,128.50796508789062,113.951546,75.01295,102.260254,81.27275,75.33107,72.79417,38.829834
2020-12-18,126.47101593017578,114.27857,75.08561,102.6319,81.40205,75.464615,72.87345,38.816357
2020-12-21,128.03866577148438,111.13767,75.160286,102.92297,81.48989,75.54968,72.92877,38.812443
2020-12-22,131.6832275390625,109.99334,75.24445,103.221855,81.594154,75.65417,72.981606,38.78139
2020-12-23,130.7646026611328,112.950195,75.34733,103.62876,81.74393,75.80947,73.06229,38.739788
2020-12-24,131.77308654785156,114.1461,75.447464,104.010704,81.865204,75.92902,73.138596,38.72535
2020-12-28,136.48605346679688,114.60556,75.54743,104.397316,81.99421,76.052734,73.20988,38.7006
2020-12-29,134.66876220703125,118.124016,75.651276,104.92269,82.182434,76.240776,73.308975,38.660507
2020-12-30,133.52047729492188,117.75231,75.751854,105.39566,82.32307,76.37683,73.396484,38.660698
2020-12-31,132.4920196533203,114.89668,75.84386,105.78113,82.43479,76.48205,73.456314,38.653816
2021-01-04,129.2169189453125,112.22037,75.937996,106.06527,82.512695,76.562515,73.49284,38.64017
2021-01-05,130.81451416015625,108.83914,76.03032,106.16486,82.521866,76.58225,73.49314,38.631657
2021-01-06,126.41110229492188,109.54213,76.11907,106.230034,82.542496,76.62746,73.49083,38.590904
2021-01-07,130.7246551513672,108.078,76.190865,106.10163,82.476746,76.590065,73.457016,38.57702
2021-01-08,131.85296630859375,111.30128,76.24941,106.05207,82.47667,76.626015,73.443985,38.505047
2021-01-11,128.7875518798828,115.05281,76.30808,106.06059,82.485016,76.66904,73.45688,38.44619
2021-01-12,128.60781860351562,113.61747,76.351166,105.98388,82.449196,76.6503,73.451836,38.405518
2021-01-13,130.6947021484375,111.26358,76.387436,105.8783,82.41723,76.62883,73.4357,38.348457
2021-01-14,128.71766662597656,111.81478,76.41758,105.83633,82.416565,76.64055,73.43536,38.29476
2021-01-15,126.9502944946289,111.06042,76.4195,105.745155,82.38163,76.61043,73.42514,38.277824
2021-01-19,127.63926696777344,109.14082,76.41635,105.5851,82.3253,76.55199,73.396286,38.262444
2021-01-20,131.83299255371094,109.090324,76.40499,105.43036,82.281166,76.50814,73.36779,38.239433
2021-01-21,136.665771484375,113.32601,76.3988,105.43379,82.30527,76.53529,73.378525,38.209984
2021-01-22,138.8625030517578,119.89819,76.391235,105.66834,82.4075,76.63263,73.44137,38.197258
2021-01-25,142.70675659179688,123.60523,76.38245,106.06407,82.54748,76.75055,73.53154,38.209827
2021-01-26,142.94639587402344,125.542854,76.394936,106.64735,82.74996,76.91785,73.64712,38.216385
2021-01-27,141.84803771972656,123.86122,76.42463,107.280205,82.945404,77.073296,73.76025,38.24718
2021-01-28,136.8854522705078,119.90315,76.458855,107.8609,83.11101,77.20064,73.84796,38.2818
2021-01-29,131.7631072998047,113.26407,76.514725,108.21966,83.18688,77.2485,73.88408,38.316498
2021-02-01,133.93984985351562,106.97137,76.57944,108.29043,83.17209,77.223145,73.859566,38.331715
2021-02-02,134.78858947753906,108.19081,76.6456,108.29947,83.17215,77.242256,73.83075,38.28979
2021-02-03,133.7401580810547,112.956825,76.71641,108.284195,83.162926,77.27063,73.81701,38.24108
2021-02-04,137.18499755859375,115.83169,76.77188,108.211044,83.13053,77.275536,73.80154,38.189087
2021-02-05,136.75999450683594,119.326706,76.83346,108.235695,83.15233,77.33359,73.812,38.10367
2021-02-08,136.91000366210938,119.66205,76.87243,108.27152,83.16088,77.37203,73.82879,38.041725
2021-02-09,136.00999450683594,118.13798,76.903076,108.32178,83.17713,77.406334,73.84497,37.96087
2021-02-10,135.38999938964844,115.73188,76.94006,108.3473,83.18181,77.422005,73.85457,37.868874
2021-02-11,135.1300048828125,114.00433,76.9729,108.34051,83.17801,77.424515,73.85536,37.776005
2021-02-12,135.3699951171875,113.62055,76.994644,108.30939,83.16825,77.418526,73.850464,37.683094
2021-02-16,133.19000244140625,114.474174,77.019196,108.27725,83.161606,77.4129,73.84739,37.586956
2021-02-17,130.83999633789062,113.62653,77.04376,108.169556,83.12167,77.3698,73.83069,37.522434
2021-02-18,129.7100067138672,111.32335,77.05764,107.95758,83.04886,77.2923,73.79101,37.499928
2021-02-19,129.8699951171875,109.76523,77.04862,107.6725,82.95822,77.20249,73.73623,37.52157
2021-02-22,126.0,110.16084,77.01587,107.374115,82.869,77.121506,73.68212,37.577217
2021-02-23,125.86000061035156,108.241806,76.966576,106.94997,82.722046,76.98378,73.6049,37.675728
2021-02-24,125.3499984741211,107.50141,76.89525,106.49846,82.58207,76.8583,73.52022,37.768166
2021-02-25,120.98999786376953,107.75222,76.81381,106.041306,82.43864,76.734406,73.43974,37.851616
2021-02-26,121.26000213623047,105.11804,76.724495,105.454414,82.23617,76.54376,73.33285,37.930492
2021-03-01,127.79000091552734,104.18097,76.63859,104.86621,82.05368,76.37341,73.22534,37.962036
2021-03-02,125.12000274658203,110.00316,76.560646,104.5467,81.98973,76.326866,73.18754,37.967335
2021-03-03,122.05999755859375,112.08683,76.469955,104.2571,81.896324,76.22875,73.16148,38.039093
2021-03-04,120.12999725341797,108.653595,76.37282,103.91081,81.77997,76.08544,73.10823,38.11793
2021-03-05,121.41999816894531,104.25725,76.27507,103.50239,81.64423,75.922485,73.03087,38.196415
2021-03-08,116.36000061035156,103.59168,76.16272,103.139824,81.53474,75.79563,72.961365,38.26622
2021-03-09,121.08999633789062,100.91458,76.04691,102.62852,81.3459,75.5858,72.85876,38.366047
2021-03-10,119.9800033569336,103.711,75.92746,102.272896,81.24985,75.48266,72.78942,38.408867
2021-03-11,121.95999908447266,106.17537,75.80981,101.95611,81.14272,75.367714,72.73716,38.47974
2021-03-12,121.02999877929688,108.61587,75.69617,101.76524,81.091354,75.30314,72.71009,38.528362
2021-03-15,123.98999786376953,108.440025,75.58759,101.61202,81.03938,75.23231,72.688225,38.587383
2021-03-16,125.56999969482422,109.526955,75.486496,101.61023,81.054214,75.2289,72.694695,38.61742
2021-03-17,124.76000213623047,110.99715,75.40617,101.73932,81.10786,75.26197,72.72943,38.646923
2021-03-18,120.52999877929688,110.301575,75.34869,101.89717,81.16002,75.285805,72.76443,38.68236
2021-03-19,119.98999786376953,105.57109,75.30584,101.9088,81.14479,75.238434,72.7565,38.729504
